2S|SET    |5.45|7.25|3.65|3.46|1.22|500.00|2724.99|8.90|0.95
AAV|SET100 / SETTHSI    |2.54|3.16|1.98|999.99|3.11|987.86|25091.57|121.97|1.46
ACE|SET100    |3.50|4.60|3.44|25.58|2.75|5088.00|35616.00|271.14|0.71
ADVANC|SET50 / SETHD / SETTHSI    |230.00|231.00|164.00|25.13|9.15|2973.93|684002.93|1293.81|0.59
AEONTS|SET100    |188.50|244.00|168.00|11.72|2.60|250.00|47125.00|318.90|1.30
AH|sSET / SETTHSI    |27.00|28.50|15.45|9.19|1.12|354.84|9580.73|69.05|0.63
AIE|SET    |4.36|10.80|2.96|10.92|2.61|1308.07|5703.20|116.40|0
AIMIRT|SET    |13.40|13.40|10.91|999.99|1.11|5954.81|7979.44|3.95|0.06
AIT|sSET    |7.95|9.80|3.50|15.70|2.83|1031.60|8201.26|75.10|0.76
AJ|sSET / SETCLMV    |17.30|28.75|17.10|19.56|1.67|440.00|7612.00|85.63|0.61
AKR|SET    |1.05|1.32|0.53|12.46|1.24|1177.23|1545.11|44.51|1.37
ALUCON|SET    |183.00|196.00|164.00|10.89|1.29|432.00|7905.60|0.29|0.02
AMANAH|sSET    |5.45|7.60|3.86|18.35|3.42|1036.11|5645.10|93.49|1.62
AMARIN|SET    |6.00|8.00|4.02|16.31|1.39|998.28|5989.69|0.65|0.14
AMATA|SET100 / SETCLMV / SETTHSI    |21.00|22.00|15.70|22.82|1.42|1150.00|24150.00|249.90|1.35
AMC|SET    |4.86|8.65|1.72|2.88|0.81|480.10|2333.27|23.41|1.18
ANAN|sSET    |1.63|2.58|1.48|999.99|0.44|416.62|6790.99|27.88|1.30
AOT|SET50 / SETTHSI / SETWB    |61.00|70.00|55.50|999.99|7.76|14285.70|871427.70|1610.01|1.32
AP|SET100 / SETHD    |9.55|9.80|7.10|6.69|0.96|3145.90|30043.34|147.42|0.66
APCS|sSET    |5.20|6.35|4.56|13.42|1.75|660.00|3432.00|5.95|0.77
APURE|sSET    |7.25|11.10|2.08|19.60|3.47|670.79|6947.51|110.38|0.55
ARROW|mai    |8.15|9.95|7.10|13.33|1.63|256.90|2093.71|3.62|0.57
ASIAN|sSET    |17.90|22.90|6.40|14.72|3.85|814.09|14572.17|224.65|0.63
ASK|sSET    |44.25|46.75|18.25|21.62|2.62|2639.22|23357.07|64.11|0.72
ASP|sSET    |3.46|4.24|2.10|8.03|1.50|2105.66|7285.57|68.01|0.61
ASW|SET    |8.10|11.20|7.73|5.34|1.53|856.12|6934.58|50.72|0.47
AWC|SET    |4.64|5.65|3.60|999.99|1.90|32000.00|148480.00|279.84|1.38
AYUD|SET    |40.00|42.25|31.00|11.68|0.94|389.27|15570.68|0.76|0.17
BA|sSET    |9.75|13.00|6.10|999.99|1.54|2100.00|20475.00|39.43|1.50
BAFS|sSET / SETTHSI    |25.50|31.50|23.00|999.99|3.30|637.50|16256.15|35.12|1.07
BAM|SET100    |21.60|23.30|15.80|30.07|1.67|16160.21|69812.11|510.71|1.03
BANPU|SET100 / SETCLMV / SETTHSI    |10.60|14.90|8.00|12.16|1.04|6766.11|71720.75|1460.60|0.87
BAY|SET    |35.50|39.50|27.25|8.48|0.84|73557.62|261129.54|63.95|1.29
BBL|SET50 / SETHD / SETTHSI    |121.50|131.00|100.00|10.27|0.48|19088.43|231924.41|1472.88|1.27
BCH|SET100 / SETWB    |20.10|26.75|13.30|10.79|4.75|2493.75|50124.33|489.95|-0.10
BCP|SET100 / SETCLMV / SETTHSI    |25.25|30.75|20.00|5.60|0.66|1376.92|34767.31|172.63|1.62
BCPG|SET100 / SETCLMV / SETHD    |12.00|16.60|11.70|16.67|1.36|14470.06|34728.15|136.44|1.00
BCT|SET    |50.75|52.00|35.75|4.38|0.66|300.00|15225.00|0.76|0.36
BDMS|SET50 / SETCLMV / SETTHSI / SETWB    |23.00|25.25|19.90|47.54|4.53|1589.20|365516.04|749.70|0.60
BEAUTY|sSET    |1.54|1.98|1.34|999.99|5.95|300.69|4630.58|86.37|1.32
BEC|SET100    |14.10|15.80|7.50|38.42|4.78|2000.00|28200.00|270.79|0.90
BEM|SET50 / SETTHSI / SETWB    |8.45|9.25|7.40|109.11|3.41|15285.00|129158.25|392.31|0.93
BEYOND|SET    |10.90|11.70|7.50|10.84|0.55|2888.69|3148.67|8.41|0.96
BFIT|SET    |29.25|55.75|28.00|16.07|1.68|2756.24|16123.98|148.63|1.74
BGC|sSET / SETCLMV    |10.60|13.10|9.20|13.23|1.67|3472.22|7361.11|34.40|0.70
BGRIM|SET50 / SETCLMV / SETTHSI    |40.50|56.00|38.25|39.74|3.59|5213.80|105579.45|475.22|1.17
BH|SET50 / SETCLMV / SETWB    |141.00|158.00|116.50|144.49|6.75|794.59|112036.58|244.95|0.80
BJC|SET50 / SETCLMV / SETTHSI / SETWB    |31.00|40.75|29.25|34.94|1.09|4007.80|124241.70|328.50|1.03
BKI|SET    |268.00|308.00|263.00|24.44|0.88|1064.70|28533.96|27.09|0.13
BLA|SET    |37.25|38.00|20.60|20.62|1.34|1707.57|63606.83|111.75|0.66
BLAND|SET    |1.07|1.24|0.97|999.99|0.43|17374.40|18590.61|42.63|0.79
BPP|SETCLMV / SETTHSI    |17.20|21.60|14.80|13.25|1.14|30477.32|52420.99|133.35|0.83
BRR|SET    |5.50|8.15|3.04|73.92|2.33|812.10|4466.55|6.22|1.02
BSBM|SET    |1.56|2.50|0.89|20.51|0.93|1121.17|1749.03|18.22|1.09
BTS|SET50 / SETTHSI / SETWB    |9.35|10.10|8.30|23.11|2.06|52657.00|123085.73|400.58|1.01
BTSGIF|SET    |4.34|5.65|3.90|999.99|0.55|55813.68|25119.92|19.64|0.44
CBG|SET50 / SETCLMV / SETWB    |119.50|156.00|108.00|38.04|12.44|1000.00|119500.00|996.15|0.65
CCET|sSET    |3.24|3.90|1.99|30.52|0.87|4959.74|16069.54|58.26|0.85
CENTEL|SET100 / SETTHSI / SETWB    |31.25|38.00|23.00|999.99|2.35|1350.00|42187.50|115.09|1.52
CGH|sSET    |1.31|1.49|0.65|8.02|0.90|4005.55|5247.26|44.56|1.07
CHAYO|sSET    |13.60|18.20|7.31|63.27|5.31|489.56|13082.52|125.89|1.47
CHG|SET100 / SETWB    |3.66|4.44|2.40|15.22|6.99|1100.00|40260.00|328.87|0.04
CIMBT|SET    |0.89|1.19|0.57|20.24|0.74|17411.13|30991.81|16.25|1.14
CK|SET100 / SETCLMV / SETTHSI    |22.90|23.70|14.90|55.13|1.47|1693.90|38790.24|177.49|0.85
CKP|SET100 / SETCLMV / SETTHSI    |5.00|6.30|4.16|19.69|1.66|8129.38|40646.91|128.81|1.16
COM7|SET50 / SETWB    |81.75|84.50|37.50|43.04|22.42|300.00|98100.00|648.08|0.94
COTTO|SET    |2.40|3.18|1.24|23.48|1.56|5962.62|14310.29|173.82|0.89
